date,strategy,risk_profile,ticker,weight,expected_annual_return_asset,actual_future_return_21d,risk_constraint_met,fallback_reason
2024-01-31,ai_low_risk,low_risk,SPY,0.0,0.09735706532108532,0.0620649084448814,True,risk_constraint_satisfied
2024-01-31,ai_low_risk,low_risk,QQQ,0.3499999999999999,0.4712159302847422,0.0686858519911766,True,risk_constraint_satisfied
2024-01-31,ai_low_risk,low_risk,TLT,0.05995585562262597,0.06444243015128369,-0.0164313148707151,True,risk_constraint_satisfied
2024-01-31,ai_low_risk,low_risk,GLD,0.3499999999999998,0.09511749644858873,0.0235606394708156,True,risk_constraint_satisfied
2024-01-31,ai_low_risk,low_risk,VNQ,0.130352239845938,0.2833580236126232,0.0319465585052967,True,risk_constraint_satisfied
2024-01-31,ai_low_risk,low_risk,DBC,0.10969190453143643,-0.09066523530836688,-0.0103000942617654,True,risk_constraint_satisfied
2024-01-31,ai_medium_risk,medium_risk,SPY,0.043769545892260175,0.09735706532108532,0.0620649084448814,True,risk_constraint_satisfied
2024-01-31,ai_medium_risk,medium_risk,QQQ,0.449999999999999,0.4712159302847422,0.0686858519911766,True,risk_constraint_satisfied
2024-01-31,ai_medium_risk,medium_risk,TLT,1.1621089216156253e-16,0.06444243015128369,-0.0164313148707151,True,risk_constraint_satisfied
2024-01-31,ai_medium_risk,medium_risk,GLD,0.056230454107741405,0.09511749644858873,0.0235606394708156,True,risk_constraint_satisfied
2024-01-31,ai_medium_risk,medium_risk,VNQ,0.44999999999999923,0.2833580236126232,0.0319465585052967,True,risk_constraint_satisfied
2024-01-31,ai_medium_risk,medium_risk,DBC,1.2806925623976876e-16,-0.09066523530836688,-0.0103000942617654,True,risk_constraint_satisfied
2024-01-31,ai_high_risk,high_risk,SPY,5.204170427930425e-18,0.09735706532108532,0.0620649084448814,True,risk_constraint_satisfied
2024-01-31,ai_high_risk,high_risk,QQQ,0.6000000000000004,0.4712159302847422,0.0686858519911766,True,risk_constraint_satisfied
2024-01-31,ai_high_risk,high_risk,TLT,0.0,0.06444243015128369,-0.0164313148707151,True,risk_constraint_satisfied
2024-01-31,ai_high_risk,high_risk,GLD,0.0,0.09511749644858873,0.0235606394708156,True,risk_constraint_satisfied
2024-01-31,ai_high_risk,high_risk,VNQ,0.39999999999999963,0.2833580236126232,0.0319465585052967,True,risk_constraint_satisfied
2024-01-31,ai_high_risk,high_risk,DBC,0.0,-0.09066523530836688,-0.0103000942617654,True,risk_constraint_satisfied
2024-02-29,ai_low_risk,low_risk,SPY,0.17036689602104912,0.15000914541768504,0.030905146151781,True,risk_constraint_satisfied
2024-02-29,ai_low_risk,low_risk,QQQ,0.35000000000000003,0.267300839056476,0.0148937087506055,True,risk_constraint_satisfied
2024-02-29,ai_low_risk,low_risk,TLT,0.0,-0.058416085114076026,-0.0109583595767617,True,risk_constraint_satisfied
2024-02-29,ai_low_risk,low_risk,GLD,0.35000000000000003,0.13883056023143264,0.0977761894464492,True,risk_constraint_satisfied
2024-02-29,ai_low_risk,low_risk,VNQ,0.09256599263980193,0.19245810169250296,0.0024163366761058,True,risk_constraint_satisfied
2024-02-29,ai_low_risk,low_risk,DBC,0.03706711133914899,-0.02505716992035385,0.0495679192245006,True,risk_constraint_satisfied
2024-02-29,ai_medium_risk,medium_risk,SPY,0.10000000000000113,0.15000914541768504,0.030905146151781,True,risk_constraint_satisfied
2024-02-29,ai_medium_risk,medium_risk,QQQ,0.44999999999999885,0.267300839056476,0.0148937087506055,True,risk_constraint_satisfied
2024-02-29,ai_medium_risk,medium_risk,TLT,3.591949353477735e-17,-0.058416085114076026,-0.0109583595767617,True,risk_constraint_satisfied
2024-02-29,ai_medium_risk,medium_risk,GLD,6.272928082658224e-16,0.13883056023143264,0.0977761894464492,True,risk_constraint_satisfied
2024-02-29,ai_medium_risk,medium_risk,VNQ,0.4499999999999994,0.19245810169250296,0.0024163366761058,True,risk_constraint_satisfied
2024-02-29,ai_medium_risk,medium_risk,DBC,0.0,-0.02505716992035385,0.0495679192245006,True,risk_constraint_satisfied
2024-02-29,ai_high_risk,high_risk,SPY,1.0408340855860843e-16,0.15000914541768504,0.030905146151781,True,risk_constraint_satisfied
2024-02-29,ai_high_risk,high_risk,QQQ,0.5999999999999995,0.267300839056476,0.0148937087506055,True,risk_constraint_satisfied
2024-02-29,ai_high_risk,high_risk,TLT,0.0,-0.058416085114076026,-0.0109583595767617,True,risk_constraint_satisfied
2024-02-29,ai_high_risk,high_risk,GLD,0.0,0.13883056023143264,0.0977761894464492,True,risk_constraint_satisfied
2024-02-29,ai_high_risk,high_risk,VNQ,0.39999999999999997,0.19245810169250296,0.0024163366761058,True,risk_constraint_satisfied
2024-02-29,ai_high_risk,high_risk,DBC,4.808392681462158e-16,-0.02505716992035385,0.0495679192245006,True,risk_constraint_satisfied
2024-03-28,ai_low_risk,low_risk,SPY,0.35000000000000003,0.21708300363012703,-0.0248723272234201,True,risk_constraint_satisfied
2024-03-28,ai_low_risk,low_risk,QQQ,0.19536291742514875,0.14001489035365713,-0.0253597516566514,True,risk_constraint_satisfied
2024-03-28,ai_low_risk,low_risk,TLT,0.02511631783587775,0.01280607072143943,-0.0564955882728099,True,risk_constraint_satisfied
2024-03-28,ai_low_risk,low_risk,GLD,0.007940224904636847,-0.0064591228105266366,0.050845768302679,True,risk_constraint_satisfied
2024-03-28,ai_low_risk,low_risk,VNQ,0.07158053983433665,0.11620314647397745,-0.0635983273386955,True,risk_constraint_satisfied
2024-03-28,ai_low_risk,low_risk,DBC,0.35000000000000003,0.13465822052476892,0.0291685555130243,True,risk_constraint_satisfied
2024-03-28,ai_medium_risk,medium_risk,SPY,0.4499999999999997,0.21708300363012703,-0.0248723272234201,True,risk_constraint_satisfied
2024-03-28,ai_medium_risk,medium_risk,QQQ,0.4499999999999992,0.14001489035365713,-0.0253597516566514,True,risk_constraint_satisfied
2024-03-28,ai_medium_risk,medium_risk,TLT,0.0,0.01280607072143943,-0.0564955882728099,True,risk_constraint_satisfied
2024-03-28,ai_medium_risk,medium_risk,GLD,5.921865808264334e-16,-0.0064591228105266366,0.050845768302679,True,risk_constraint_satisfied
2024-03-28,ai_medium_risk,medium_risk,VNQ,1.9018545395428052e-17,0.11620314647397745,-0.0635983273386955,True,risk_constraint_satisfied
2024-03-28,ai_medium_risk,medium_risk,DBC,0.10000000000000056,0.13465822052476892,0.0291685555130243,True,risk_constraint_satisfied
2024-03-28,ai_high_risk,high_risk,SPY,0.5999999999999998,0.21708300363012703,-0.0248723272234201,True,risk_constraint_satisfied
2024-03-28,ai_high_risk,high_risk,QQQ,0.39999999999999986,0.14001489035365713,-0.0253597516566514,True,risk_constraint_satisfied
2024-03-28,ai_high_risk,high_risk,TLT,6.849988362092401e-17,0.01280607072143943,-0.0564955882728099,True,risk_constraint_satisfied
2024-03-28,ai_high_risk,high_risk,GLD,1.6275463081370298e-16,-0.0064591228105266366,0.050845768302679,True,risk_constraint_satisfied
2024-03-28,ai_high_risk,high_risk,VNQ,1.2112126739025964e-16,0.11620314647397745,-0.0635983273386955,True,risk_constraint_satisfied
2024-03-28,ai_high_risk,high_risk,DBC,0.0,0.13465822052476892,0.0291685555130243,True,risk_constraint_satisfied
2024-04-30,ai_low_risk,low_risk,SPY,0.3074086758045673,0.18479892158652986,0.0410971418023109,True,risk_constraint_satisfied
2024-04-30,ai_low_risk,low_risk,QQQ,0.3499999999999999,0.271341353789217,0.0634965896606445,True,risk_constraint_satisfied
2024-04-30,ai_low_risk,low_risk,TLT,0.0,-0.15545275913530102,0.0219306498765945,True,risk_constraint_satisfied
2024-04-30,ai_low_risk,low_risk,GLD,0.25124841480158305,0.09048211715037022,0.0221834722906351,True,risk_constraint_satisfied
2024-04-30,ai_low_risk,low_risk,VNQ,1.8762968059176135e-18,0.014062711984508914,0.0263785310089588,True,risk_constraint_satisfied
2024-04-30,ai_low_risk,low_risk,DBC,0.09134290939384963,0.07735620960898015,0.0017136688111349,True,risk_constraint_satisfied
2024-04-30,ai_medium_risk,medium_risk,SPY,0.4499999999999998,0.18479892158652986,0.0410971418023109,True,risk_constraint_satisfied
2024-04-30,ai_medium_risk,medium_risk,QQQ,0.4499999999999998,0.271341353789217,0.0634965896606445,True,risk_constraint_satisfied
2024-04-30,ai_medium_risk,medium_risk,TLT,2.1485246068727505e-16,-0.15545275913530102,0.0219306498765945,True,risk_constraint_satisfied
2024-04-30,ai_medium_risk,medium_risk,GLD,0.10000000000000005,0.09048211715037022,0.0221834722906351,True,risk_constraint_satisfied
2024-04-30,ai_medium_risk,medium_risk,VNQ,0.0,0.014062711984508914,0.0263785310089588,True,risk_constraint_satisfied
2024-04-30,ai_medium_risk,medium_risk,DBC,0.0,0.07735620960898015,0.0017136688111349,True,risk_constraint_satisfied
2024-04-30,ai_high_risk,high_risk,SPY,0.39999999999999997,0.18479892158652986,0.0410971418023109,True,risk_constraint_satisfied
2024-04-30,ai_high_risk,high_risk,QQQ,0.5999999999999998,0.271341353789217,0.0634965896606445,True,risk_constraint_satisfied
2024-04-30,ai_high_risk,high_risk,TLT,0.0,-0.15545275913530102,0.0219306498765945,True,risk_constraint_satisfied
2024-04-30,ai_high_risk,high_risk,GLD,0.0,0.09048211715037022,0.0221834722906351,True,risk_constraint_satisfied
2024-04-30,ai_high_risk,high_risk,VNQ,2.362167013312857e-16,0.014062711984508914,0.0263785310089588,True,risk_constraint_satisfied
2024-04-30,ai_high_risk,high_risk,DBC,1.3118787378386585e-16,0.07735620960898015,0.0017136688111349,True,risk_constraint_satisfied
2024-05-31,ai_low_risk,low_risk,SPY,2.844946500601963e-16,0.07801114577541152,0.0443923622369766,True,risk_constraint_satisfied
2024-05-31,ai_low_risk,low_risk,QQQ,0.34999999999999976,0.14754505250398608,0.0821904242038726,True,risk_constraint_satisfied
2024-05-31,ai_low_risk,low_risk,TLT,5.4822441809002504e-17,-0.02004187849438429,0.0083891451358795,True,risk_constraint_satisfied
2024-05-31,ai_low_risk,low_risk,GLD,0.3499999999999999,0.1012359373809877,0.0012075917329639,True,risk_constraint_satisfied
2024-05-31,ai_low_risk,low_risk,VNQ,0.0,-0.07889101438532693,0.0138907777145504,True,risk_constraint_satisfied
2024-05-31,ai_low_risk,low_risk,DBC,0.30000000000000004,0.08801641915207581,0.0124622983857989,True,risk_constraint_satisfied
2024-05-31,ai_medium_risk,medium_risk,SPY,3.623777071633913e-17,0.07801114577541152,0.0443923622369766,True,risk_constraint_satisfied
2024-05-31,ai_medium_risk,medium_risk,QQQ,0.4499999999999997,0.14754505250398608,0.0821904242038726,True,risk_constraint_satisfied
2024-05-31,ai_medium_risk,medium_risk,TLT,6.498022283898495e-17,-0.02004187849438429,0.0083891451358795,True,risk_constraint_satisfied
2024-05-31,ai_medium_risk,medium_risk,GLD,0.45,0.1012359373809877,0.0012075917329639,True,risk_constraint_satisfied
2024-05-31,ai_medium_risk,medium_risk,VNQ,0.0,-0.07889101438532693,0.0138907777145504,True,risk_constraint_satisfied
2024-05-31,ai_medium_risk,medium_risk,DBC,0.10000000000000017,0.08801641915207581,0.0124622983857989,True,risk_constraint_satisfied
2024-05-31,ai_high_risk,high_risk,SPY,0.0,0.07801114577541152,0.0443923622369766,True,risk_constraint_satisfied
2024-05-31,ai_high_risk,high_risk,QQQ,0.5999999999999994,0.14754505250398608,0.0821904242038726,True,risk_constraint_satisfied
2024-05-31,ai_high_risk,high_risk,TLT,5.658751889122354e-16,-0.02004187849438429,0.0083891451358795,True,risk_constraint_satisfied
2024-05-31,ai_high_risk,high_risk,GLD,0.4000000000000001,0.1012359373809877,0.0012075917329639,True,risk_constraint_satisfied
2024-05-31,ai_high_risk,high_risk,VNQ,0.0,-0.07889101438532693,0.0138907777145504,True,risk_constraint_satisfied
2024-05-31,ai_high_risk,high_risk,DBC,0.0,0.08801641915207581,0.0124622983857989,True,risk_constraint_satisfied
2024-06-28,ai_low_risk,low_risk,SPY,0.35,0.07327762486320052,-0.004079361911863,True,risk_constraint_satisfied
2024-06-28,ai_low_risk,low_risk,QQQ,6.46459134885628e-17,-0.033881086121018006,-0.0450417548418045,True,risk_constraint_satisfied
2024-06-28,ai_low_risk,low_risk,TLT,0.30000000000000004,0.03768481081912714,0.0258067101240158,True,risk_constraint_satisfied
2024-06-28,ai_low_risk,low_risk,GLD,0.35,0.06865650401895082,0.0349286533892154,True,risk_constraint_satisfied
2024-06-28,ai_low_risk,low_risk,VNQ,0.0,-0.054029601967051026,0.0832139775156974,True,risk_constraint_satisfied
2024-06-28,ai_low_risk,low_risk,DBC,0.0,0.0015440215291446639,-0.0499353893101215,True,risk_constraint_satisfied
2024-06-28,ai_medium_risk,medium_risk,SPY,0.4499999999999999,0.07327762486320052,-0.004079361911863,True,risk_constraint_satisfied
2024-06-28,ai_medium_risk,medium_risk,QQQ,5.131706809807243e-16,-0.033881086121018006,-0.0450417548418045,True,risk_constraint_satisfied
2024-06-28,ai_medium_risk,medium_risk,TLT,0.09999999999999958,0.03768481081912714,0.0258067101240158,True,risk_constraint_satisfied
2024-06-28,ai_medium_risk,medium_risk,GLD,0.45,0.06865650401895082,0.0349286533892154,True,risk_constraint_satisfied
2024-06-28,ai_medium_risk,medium_risk,VNQ,0.0,-0.054029601967051026,0.0832139775156974,True,risk_constraint_satisfied
2024-06-28,ai_medium_risk,medium_risk,DBC,0.0,0.0015440215291446639,-0.0499353893101215,True,risk_constraint_satisfied
2024-06-28,ai_high_risk,high_risk,SPY,0.5999999999999992,0.07327762486320052,-0.004079361911863,True,risk_constraint_satisfied
2024-06-28,ai_high_risk,high_risk,QQQ,0.0,-0.033881086121018006,-0.0450417548418045,True,risk_constraint_satisfied
2024-06-28,ai_high_risk,high_risk,TLT,1.9775847626135596e-16,0.03768481081912714,0.0258067101240158,True,risk_constraint_satisfied
2024-06-28,ai_high_risk,high_risk,GLD,0.4,0.06865650401895082,0.0349286533892154,True,risk_constraint_satisfied
2024-06-28,ai_high_risk,high_risk,VNQ,0.0,-0.054029601967051026,0.0832139775156974,True,risk_constraint_satisfied
2024-06-28,ai_high_risk,high_risk,DBC,5.618719151807949e-16,0.0015440215291446639,-0.0499353893101215,True,risk_constraint_satisfied
2024-07-31,ai_low_risk,low_risk,SPY,3.173608016975538e-16,0.045428753181756446,0.0136888856068253,True,risk_constraint_satisfied
2024-07-31,ai_low_risk,low_risk,QQQ,0.34999999999999976,0.23034015120685342,-0.0008703551720827,True,risk_constraint_satisfied
2024-07-31,ai_low_risk,low_risk,TLT,0.13875995589817333,0.03268060254626586,0.0321183092892169,True,risk_constraint_satisfied
2024-07-31,ai_low_risk,low_risk,GLD,0.08505413841087954,-0.09814879837931059,0.0282498076558113,True,risk_constraint_satisfied
2024-07-31,ai_low_risk,low_risk,VNQ,0.18967163945627286,0.22448158423458942,0.0421411879360675,True,risk_constraint_satisfied
2024-07-31,ai_low_risk,low_risk,DBC,0.23651426623467423,-0.165802001954822,-0.0097430106252431,True,risk_constraint_satisfied
2024-07-31,ai_medium_risk,medium_risk,SPY,0.10000000000000003,0.045428753181756446,0.0136888856068253,True,risk_constraint_satisfied
2024-07-31,ai_medium_risk,medium_risk,QQQ,0.4499999999999995,0.23034015120685342,-0.0008703551720827,True,risk_constraint_satisfied
2024-07-31,ai_medium_risk,medium_risk,TLT,1.1275702593849246e-16,0.03268060254626586,0.0321183092892169,True,risk_constraint_satisfied
2024-07-31,ai_medium_risk,medium_risk,GLD,9.120214102225893e-17,-0.09814879837931059,0.0282498076558113,True,risk_constraint_satisfied
2024-07-31,ai_medium_risk,medium_risk,VNQ,0.4499999999999996,0.22448158423458942,0.0421411879360675,True,risk_constraint_satisfied
2024-07-31,ai_medium_risk,medium_risk,DBC,6.253878705847984e-16,-0.165802001954822,-0.0097430106252431,True,risk_constraint_satisfied
2024-07-31,ai_high_risk,high_risk,SPY,0.0,0.045428753181756446,0.0136888856068253,True,risk_constraint_satisfied
2024-07-31,ai_high_risk,high_risk,QQQ,0.5999999999999991,0.23034015120685342,-0.0008703551720827,True,risk_constraint_satisfied
2024-07-31,ai_high_risk,high_risk,TLT,2.2209681736255822e-16,0.03268060254626586,0.0321183092892169,True,risk_constraint_satisfied
2024-07-31,ai_high_risk,high_risk,GLD,8.974101227450773e-17,-0.09814879837931059,0.0282498076558113,True,risk_constraint_satisfied
2024-07-31,ai_high_risk,high_risk,VNQ,0.4000000000000007,0.22448158423458942,0.0421411879360675,True,risk_constraint_satisfied
2024-07-31,ai_high_risk,high_risk,DBC,0.0,-0.165802001954822,-0.0097430106252431,True,risk_constraint_satisfied
2024-08-30,ai_low_risk,low_risk,SPY,2.3038653192760476e-16,0.04350063832945233,0.0118580441921949,True,risk_constraint_satisfied
2024-08-30,ai_low_risk,low_risk,QQQ,0.35,0.38058808439898795,0.011918312869966,True,risk_constraint_satisfied
2024-08-30,ai_low_risk,low_risk,TLT,0.12923261492472896,0.04202495232484896,0.0273584201931953,True,risk_constraint_satisfied
2024-08-30,ai_low_risk,low_risk,GLD,0.3468177397580163,0.25497560440403344,0.0619136467576026,True,risk_constraint_satisfied
2024-08-30,ai_low_risk,low_risk,VNQ,0.0,0.11681623107163086,0.0260184444487094,True,risk_constraint_satisfied
2024-08-30,ai_low_risk,low_risk,DBC,0.1739496453172546,0.03470997293562922,0.0248756315559148,True,risk_constraint_satisfied
2024-08-30,ai_medium_risk,medium_risk,SPY,0.0,0.04350063832945233,0.0118580441921949,True,risk_constraint_satisfied
2024-08-30,ai_medium_risk,medium_risk,QQQ,0.4500000000000004,0.38058808439898795,0.011918312869966,True,risk_constraint_satisfied
2024-08-30,ai_medium_risk,medium_risk,TLT,0.0,0.04202495232484896,0.0273584201931953,True,risk_constraint_satisfied
2024-08-30,ai_medium_risk,medium_risk,GLD,0.4500000000000004,0.25497560440403344,0.0619136467576026,True,risk_constraint_satisfied
2024-08-30,ai_medium_risk,medium_risk,VNQ,0.09999999999999909,0.11681623107163086,0.0260184444487094,True,risk_constraint_satisfied
2024-08-30,ai_medium_risk,medium_risk,DBC,7.821248414401304e-17,0.03470997293562922,0.0248756315559148,True,risk_constraint_satisfied
2024-08-30,ai_high_risk,high_risk,SPY,1.387778780781446e-16,0.04350063832945233,0.0118580441921949,True,risk_constraint_satisfied
2024-08-30,ai_high_risk,high_risk,QQQ,0.6000000000000001,0.38058808439898795,0.011918312869966,True,risk_constraint_satisfied
2024-08-30,ai_high_risk,high_risk,TLT,0.0,0.04202495232484896,0.0273584201931953,True,risk_constraint_satisfied
2024-08-30,ai_high_risk,high_risk,GLD,0.39999999999999986,0.25497560440403344,0.0619136467576026,True,risk_constraint_satisfied
2024-08-30,ai_high_risk,high_risk,VNQ,0.0,0.11681623107163086,0.0260184444487094,True,risk_constraint_satisfied
2024-08-30,ai_high_risk,high_risk,DBC,0.0,0.03470997293562922,0.0248756315559148,True,risk_constraint_satisfied
2024-09-30,ai_low_risk,low_risk,SPY,0.1648501945606583,0.20018660620610396,0.0139606054872274,True,risk_constraint_satisfied
2024-09-30,ai_low_risk,low_risk,QQQ,0.23826012782261716,0.4220379901945511,0.0247709155082702,True,risk_constraint_satisfied
2024-09-30,ai_low_risk,low_risk,TLT,0.2260580192289554,0.13129505625111754,-0.0588441304862499,True,risk_constraint_satisfied
2024-09-30,ai_low_risk,low_risk,GLD,0.29995521593598584,0.20966027911412222,0.0536081567406654,True,risk_constraint_satisfied
2024-09-30,ai_low_risk,low_risk,VNQ,0.0,0.21879534940075518,-0.0212482511997222,True,risk_constraint_satisfied
2024-09-30,ai_low_risk,low_risk,DBC,0.07087644245178341,-0.11650896896102254,-0.0049393633380532,True,risk_constraint_satisfied
2024-09-30,ai_medium_risk,medium_risk,SPY,5.527342488320515e-16,0.20018660620610396,0.0139606054872274,True,risk_constraint_satisfied
2024-09-30,ai_medium_risk,medium_risk,QQQ,0.4500000000000001,0.4220379901945511,0.0247709155082702,True,risk_constraint_satisfied
2024-09-30,ai_medium_risk,medium_risk,TLT,7.529288104512459e-18,0.13129505625111754,-0.0588441304862499,True,risk_constraint_satisfied
2024-09-30,ai_medium_risk,medium_risk,GLD,0.09999999999999937,0.20966027911412222,0.0536081567406654,True,risk_constraint_satisfied
2024-09-30,ai_medium_risk,medium_risk,VNQ,0.4499999999999999,0.21879534940075518,-0.0212482511997222,True,risk_constraint_satisfied
2024-09-30,ai_medium_risk,medium_risk,DBC,6.4868684381711296e-18,-0.11650896896102254,-0.0049393633380532,True,risk_constraint_satisfied
2024-09-30,ai_high_risk,high_risk,SPY,1.4347227535956807e-15,0.20018660620610396,0.0139606054872274,True,risk_constraint_satisfied
2024-09-30,ai_high_risk,high_risk,QQQ,0.5999999999999954,0.4220379901945511,0.0247709155082702,True,risk_constraint_satisfied
2024-09-30,ai_high_risk,high_risk,TLT,3.4778077391124305e-15,0.13129505625111754,-0.0588441304862499,True,risk_constraint_satisfied
2024-09-30,ai_high_risk,high_risk,GLD,0.0,0.20966027911412222,0.0536081567406654,True,risk_constraint_satisfied
2024-09-30,ai_high_risk,high_risk,VNQ,0.39999999999999897,0.21879534940075518,-0.0212482511997222,True,risk_constraint_satisfied
2024-09-30,ai_high_risk,high_risk,DBC,7.193556055096574e-16,-0.11650896896102254,-0.0049393633380532,True,risk_constraint_satisfied
2024-10-31,ai_low_risk,low_risk,SPY,0.33497641252017496,0.22385946154845693,0.0615328326821327,True,fallback_to_minimum_volatility
2024-10-31,ai_low_risk,low_risk,QQQ,0.0,0.31168003132740646,0.0649785995483398,True,fallback_to_minimum_volatility
2024-10-31,ai_low_risk,low_risk,TLT,0.28240808430788383,-0.05359490219980748,0.0223224889487028,True,fallback_to_minimum_volatility
2024-10-31,ai_low_risk,low_risk,GLD,0.09697580404417008,0.2700050110122377,-0.0397222675383091,True,fallback_to_minimum_volatility
2024-10-31,ai_low_risk,low_risk,VNQ,6.742976179455758e-18,0.06000850625836533,0.0274032596498727,True,fallback_to_minimum_volatility
