date,strategy,risk_profile,ticker,weight,expected_annual_return_asset,actual_future_return_21d,risk_constraint_met,fallback_reason
2024-10-31,ai_low_risk,low_risk,DBC,0.28563969912777126,0.11258744870351108,-0.0270031411200761,True,fallback_to_minimum_volatility
2024-10-31,ai_medium_risk,medium_risk,SPY,0.0999999999999994,0.22385946154845693,0.0615328326821327,True,risk_constraint_satisfied
2024-10-31,ai_medium_risk,medium_risk,QQQ,0.45,0.31168003132740646,0.0649785995483398,True,risk_constraint_satisfied
2024-10-31,ai_medium_risk,medium_risk,TLT,5.514718171703777e-16,-0.05359490219980748,0.0223224889487028,True,risk_constraint_satisfied
2024-10-31,ai_medium_risk,medium_risk,GLD,0.4500000000000001,0.2700050110122377,-0.0397222675383091,True,risk_constraint_satisfied
2024-10-31,ai_medium_risk,medium_risk,VNQ,0.0,0.06000850625836533,0.0274032596498727,True,risk_constraint_satisfied
2024-10-31,ai_medium_risk,medium_risk,DBC,2.6123974000000175e-19,0.11258744870351108,-0.0270031411200761,True,risk_constraint_satisfied
2024-10-31,ai_high_risk,high_risk,SPY,1.920338887906326e-15,0.22385946154845693,0.0615328326821327,True,risk_constraint_satisfied
2024-10-31,ai_high_risk,high_risk,QQQ,0.5999999999999985,0.31168003132740646,0.0649785995483398,True,risk_constraint_satisfied
2024-10-31,ai_high_risk,high_risk,TLT,7.436712164243846e-16,-0.05359490219980748,0.0223224889487028,True,risk_constraint_satisfied
2024-10-31,ai_high_risk,high_risk,GLD,0.3999999999999983,0.2700050110122377,-0.0397222675383091,True,risk_constraint_satisfied
2024-10-31,ai_high_risk,high_risk,VNQ,3.664924098836945e-17,0.06000850625836533,0.0274032596498727,True,risk_constraint_satisfied
2024-10-31,ai_high_risk,high_risk,DBC,5.796678327070087e-16,0.11258744870351108,-0.0270031411200761,True,risk_constraint_satisfied
2024-11-29,ai_low_risk,low_risk,SPY,0.027969642410210466,0.05549828012497322,-0.0240601114928722,True,risk_constraint_satisfied
2024-11-29,ai_low_risk,low_risk,QQQ,0.18480139664109865,0.10709583505646254,0.0045404005795717,True,risk_constraint_satisfied
2024-11-29,ai_low_risk,low_risk,TLT,0.03409712665568723,-0.03637032308442605,-0.0638103187084198,True,risk_constraint_satisfied
2024-11-29,ai_low_risk,low_risk,GLD,0.14998300853225413,0.09364123448101348,-0.014088487252593,True,risk_constraint_satisfied
2024-11-29,ai_low_risk,low_risk,VNQ,0.34262077805711,0.14831912682232937,-0.0837217271327972,True,risk_constraint_satisfied
2024-11-29,ai_low_risk,low_risk,DBC,0.2605280477036395,0.030175083017639746,0.0172272846102714,True,risk_constraint_satisfied
2024-11-29,ai_medium_risk,medium_risk,SPY,1.796147248712129e-15,0.05549828012497322,-0.0240601114928722,True,risk_constraint_satisfied
2024-11-29,ai_medium_risk,medium_risk,QQQ,0.4500000000000001,0.10709583505646254,0.0045404005795717,True,risk_constraint_satisfied
2024-11-29,ai_medium_risk,medium_risk,TLT,0.0,-0.03637032308442605,-0.0638103187084198,True,risk_constraint_satisfied
2024-11-29,ai_medium_risk,medium_risk,GLD,0.09999999999999794,0.09364123448101348,-0.014088487252593,True,risk_constraint_satisfied
2024-11-29,ai_medium_risk,medium_risk,VNQ,0.4500000000000001,0.14831912682232937,-0.0837217271327972,True,risk_constraint_satisfied
2024-11-29,ai_medium_risk,medium_risk,DBC,0.0,0.030175083017639746,0.0172272846102714,True,risk_constraint_satisfied
2024-11-29,ai_high_risk,high_risk,SPY,0.0,0.05549828012497322,-0.0240601114928722,True,risk_constraint_satisfied
2024-11-29,ai_high_risk,high_risk,QQQ,0.4000000000000004,0.10709583505646254,0.0045404005795717,True,risk_constraint_satisfied
2024-11-29,ai_high_risk,high_risk,TLT,3.564299629399491e-16,-0.03637032308442605,-0.0638103187084198,True,risk_constraint_satisfied
2024-11-29,ai_high_risk,high_risk,GLD,0.0,0.09364123448101348,-0.014088487252593,True,risk_constraint_satisfied
2024-11-29,ai_high_risk,high_risk,VNQ,0.5999999999999991,0.14831912682232937,-0.0837217271327972,True,risk_constraint_satisfied
2024-11-29,ai_high_risk,high_risk,DBC,2.5565050699720114e-16,0.030175083017639746,0.0172272846102714,True,risk_constraint_satisfied
2024-12-31,ai_low_risk,low_risk,SPY,0.35,0.09656908905553993,0.0199461560696363,True,risk_constraint_satisfied
2024-12-31,ai_low_risk,low_risk,QQQ,9.166540975504095e-17,-0.02436407028813815,0.0134576922282576,True,risk_constraint_satisfied
2024-12-31,ai_low_risk,low_risk,TLT,0.0,-0.04080683639816416,0.0131061002612113,True,risk_constraint_satisfied
2024-12-31,ai_low_risk,low_risk,GLD,6.564455761538884e-17,-0.06848897705893914,0.073555514216423,True,risk_constraint_satisfied
2024-12-31,ai_low_risk,low_risk,VNQ,0.35,0.10423401357521428,0.0143689615651965,True,risk_constraint_satisfied
2024-12-31,ai_low_risk,low_risk,DBC,0.2999999999999998,0.048118672569065254,0.0355472415685653,True,risk_constraint_satisfied
2024-12-31,ai_medium_risk,medium_risk,SPY,0.44999999999999973,0.09656908905553993,0.0199461560696363,True,risk_constraint_satisfied
2024-12-31,ai_medium_risk,medium_risk,QQQ,0.0,-0.02436407028813815,0.0134576922282576,True,risk_constraint_satisfied
2024-12-31,ai_medium_risk,medium_risk,TLT,2.0300935424324698e-16,-0.04080683639816416,0.0131061002612113,True,risk_constraint_satisfied
2024-12-31,ai_medium_risk,medium_risk,GLD,2.780228316958952e-17,-0.06848897705893914,0.073555514216423,True,risk_constraint_satisfied
2024-12-31,ai_medium_risk,medium_risk,VNQ,0.44999999999999973,0.10423401357521428,0.0143689615651965,True,risk_constraint_satisfied
2024-12-31,ai_medium_risk,medium_risk,DBC,0.10000000000000028,0.048118672569065254,0.0355472415685653,True,risk_constraint_satisfied
2024-12-31,ai_high_risk,high_risk,SPY,0.3999999999999996,0.09656908905553993,0.0199461560696363,True,risk_constraint_satisfied
2024-12-31,ai_high_risk,high_risk,QQQ,0.0,-0.02436407028813815,0.0134576922282576,True,risk_constraint_satisfied
2024-12-31,ai_high_risk,high_risk,TLT,0.0,-0.04080683639816416,0.0131061002612113,True,risk_constraint_satisfied
2024-12-31,ai_high_risk,high_risk,GLD,6.804389795926957e-17,-0.06848897705893914,0.073555514216423,True,risk_constraint_satisfied
2024-12-31,ai_high_risk,high_risk,VNQ,0.6,0.10423401357521428,0.0143689615651965,True,risk_constraint_satisfied
2024-12-31,ai_high_risk,high_risk,DBC,4.838485667647034e-16,0.048118672569065254,0.0355472415685653,True,risk_constraint_satisfied
2025-01-31,ai_low_risk,low_risk,SPY,0.34999999999999987,0.2564428243757011,-0.0414741747081279,True,risk_constraint_satisfied
2025-01-31,ai_low_risk,low_risk,QQQ,0.11891976038909828,0.0633274832748888,-0.0511975549161434,True,risk_constraint_satisfied
2025-01-31,ai_low_risk,low_risk,TLT,0.0,-0.15261157273108955,0.0488262176513671,True,risk_constraint_satisfied
2025-01-31,ai_low_risk,low_risk,GLD,4.789662853459792e-17,-0.01979017768725431,0.0406095311045646,True,risk_constraint_satisfied
2025-01-31,ai_low_risk,low_risk,VNQ,0.1810802396109026,0.017299983943416475,0.0298177786171436,True,risk_constraint_satisfied
2025-01-31,ai_low_risk,low_risk,DBC,0.3499999999999993,0.0427775737558993,-0.0018206032691523,True,risk_constraint_satisfied
2025-01-31,ai_medium_risk,medium_risk,SPY,0.4500000000000001,0.2564428243757011,-0.0414741747081279,True,risk_constraint_satisfied
2025-01-31,ai_medium_risk,medium_risk,QQQ,0.44999999999999885,0.0633274832748888,-0.0511975549161434,True,risk_constraint_satisfied
2025-01-31,ai_medium_risk,medium_risk,TLT,0.0,-0.15261157273108955,0.0488262176513671,True,risk_constraint_satisfied
2025-01-31,ai_medium_risk,medium_risk,GLD,1.2978494456887564e-16,-0.01979017768725431,0.0406095311045646,True,risk_constraint_satisfied
2025-01-31,ai_medium_risk,medium_risk,VNQ,0.0,0.017299983943416475,0.0298177786171436,True,risk_constraint_satisfied
2025-01-31,ai_medium_risk,medium_risk,DBC,0.10000000000000087,0.0427775737558993,-0.0018206032691523,True,risk_constraint_satisfied
2025-01-31,ai_high_risk,high_risk,SPY,0.5999999999999991,0.2564428243757011,-0.0414741747081279,True,risk_constraint_satisfied
2025-01-31,ai_high_risk,high_risk,QQQ,0.3999999999999987,0.0633274832748888,-0.0511975549161434,True,risk_constraint_satisfied
2025-01-31,ai_high_risk,high_risk,TLT,1.882409312397656e-15,-0.15261157273108955,0.0488262176513671,True,risk_constraint_satisfied
2025-01-31,ai_high_risk,high_risk,GLD,0.0,-0.01979017768725431,0.0406095311045646,True,risk_constraint_satisfied
2025-01-31,ai_high_risk,high_risk,VNQ,0.0,0.017299983943416475,0.0298177786171436,True,risk_constraint_satisfied
2025-01-31,ai_high_risk,high_risk,DBC,3.885780586188048e-16,0.0427775737558993,-0.0018206032691523,True,risk_constraint_satisfied
2025-02-28,ai_low_risk,low_risk,SPY,0.0,0.18707049375575252,-0.0557191148400306,True,risk_constraint_satisfied
2025-02-28,ai_low_risk,low_risk,QQQ,0.31797080155084767,0.3314854305310844,-0.075861856341362,True,risk_constraint_satisfied
2025-02-28,ai_low_risk,low_risk,TLT,0.3237751505355545,0.1695060638502981,-0.0120469070971012,True,risk_constraint_satisfied
2025-02-28,ai_low_risk,low_risk,GLD,0.29335815144177174,0.2740497497505709,0.094465859234333,True,risk_constraint_satisfied
2025-02-28,ai_low_risk,low_risk,VNQ,2.654021231192547e-18,-0.13627509088675768,-0.0258778929710388,True,risk_constraint_satisfied
2025-02-28,ai_low_risk,low_risk,DBC,0.06489589647182602,0.11013812836282107,0.0227273143827915,True,risk_constraint_satisfied
2025-02-28,ai_medium_risk,medium_risk,SPY,0.10000000000000166,0.18707049375575252,-0.0557191148400306,True,risk_constraint_satisfied
2025-02-28,ai_medium_risk,medium_risk,QQQ,0.44999999999999896,0.3314854305310844,-0.075861856341362,True,risk_constraint_satisfied
2025-02-28,ai_medium_risk,medium_risk,TLT,8.02309607639272e-16,0.1695060638502981,-0.0120469070971012,True,risk_constraint_satisfied
2025-02-28,ai_medium_risk,medium_risk,GLD,0.44999999999999835,0.2740497497505709,0.094465859234333,True,risk_constraint_satisfied
2025-02-28,ai_medium_risk,medium_risk,VNQ,2.128597817637997e-16,-0.13627509088675768,-0.0258778929710388,True,risk_constraint_satisfied
2025-02-28,ai_medium_risk,medium_risk,DBC,0.0,0.11013812836282107,0.0227273143827915,True,risk_constraint_satisfied
2025-02-28,ai_high_risk,high_risk,SPY,4.7661527502462765e-16,0.18707049375575252,-0.0557191148400306,True,risk_constraint_satisfied
2025-02-28,ai_high_risk,high_risk,QQQ,0.5999999999999985,0.3314854305310844,-0.075861856341362,True,risk_constraint_satisfied
2025-02-28,ai_high_risk,high_risk,TLT,5.743940059665158e-16,0.1695060638502981,-0.0120469070971012,True,risk_constraint_satisfied
2025-02-28,ai_high_risk,high_risk,GLD,0.3999999999999997,0.2740497497505709,0.094465859234333,True,risk_constraint_satisfied
2025-02-28,ai_high_risk,high_risk,VNQ,0.0,-0.13627509088675768,-0.0258778929710388,True,risk_constraint_satisfied
2025-02-28,ai_high_risk,high_risk,DBC,6.956880477112868e-16,0.11013812836282107,0.0227273143827915,True,risk_constraint_satisfied
2025-03-31,ai_low_risk,low_risk,SPY,0.0,0.14113212470464254,-0.0086701801046729,True,risk_constraint_satisfied
2025-03-31,ai_low_risk,low_risk,QQQ,0.35000000000000003,0.21237009270285773,0.0139682339504361,True,risk_constraint_satisfied
2025-03-31,ai_low_risk,low_risk,TLT,0.21078265289306164,0.08986759359029102,-0.0136046977713704,True,risk_constraint_satisfied
2025-03-31,ai_low_risk,low_risk,GLD,0.14893297249365647,0.13672683499745505,0.0542443729937076,True,risk_constraint_satisfied
2025-03-31,ai_low_risk,low_risk,VNQ,0.059024277127916976,0.11879792861604535,-0.0244090165942907,True,risk_constraint_satisfied
2025-03-31,ai_low_risk,low_risk,DBC,0.2312600974853649,0.1209177148126508,-0.0857778638601303,True,risk_constraint_satisfied
2025-03-31,ai_medium_risk,medium_risk,SPY,0.4153392215576763,0.14113212470464254,-0.0086701801046729,True,risk_constraint_satisfied
2025-03-31,ai_medium_risk,medium_risk,QQQ,0.4499999999999996,0.21237009270285773,0.0139682339504361,True,risk_constraint_satisfied
2025-03-31,ai_medium_risk,medium_risk,TLT,0.0,0.08986759359029102,-0.0136046977713704,True,risk_constraint_satisfied
2025-03-31,ai_medium_risk,medium_risk,GLD,0.13466077844232377,0.13672683499745505,0.0542443729937076,True,risk_constraint_satisfied
2025-03-31,ai_medium_risk,medium_risk,VNQ,2.4753583101369217e-16,0.11879792861604535,-0.0244090165942907,True,risk_constraint_satisfied
2025-03-31,ai_medium_risk,medium_risk,DBC,0.0,0.1209177148126508,-0.0857778638601303,True,risk_constraint_satisfied
2025-03-31,ai_high_risk,high_risk,SPY,0.4000000000000004,0.14113212470464254,-0.0086701801046729,True,risk_constraint_satisfied
2025-03-31,ai_high_risk,high_risk,QQQ,0.5999999999999995,0.21237009270285773,0.0139682339504361,True,risk_constraint_satisfied
2025-03-31,ai_high_risk,high_risk,TLT,0.0,0.08986759359029102,-0.0136046977713704,True,risk_constraint_satisfied
2025-03-31,ai_high_risk,high_risk,GLD,0.0,0.13672683499745505,0.0542443729937076,True,risk_constraint_satisfied
2025-03-31,ai_high_risk,high_risk,VNQ,0.0,0.11879792861604535,-0.0244090165942907,True,risk_constraint_satisfied
2025-03-31,ai_high_risk,high_risk,DBC,0.0,0.1209177148126508,-0.0857778638601303,True,risk_constraint_satisfied
2025-04-30,ai_low_risk,low_risk,SPY,0.08802357325538414,0.044824916857076444,0.0628448650240898,False,fallback_to_minimum_volatility
2025-04-30,ai_low_risk,low_risk,QQQ,2.304117418773289e-18,-0.12438586922295897,0.0917827934026718,False,fallback_to_minimum_volatility
2025-04-30,ai_low_risk,low_risk,TLT,0.35,-0.10318530413034704,-0.0321063101291656,False,fallback_to_minimum_volatility
2025-04-30,ai_low_risk,low_risk,GLD,0.18006232927600282,0.3726585452097421,-0.0005595777183771,False,fallback_to_minimum_volatility
2025-04-30,ai_low_risk,low_risk,VNQ,0.07221811565020565,0.2826644539062944,0.0112079503014683,False,fallback_to_minimum_volatility
2025-04-30,ai_low_risk,low_risk,DBC,0.3096959818184074,-0.026369353535495788,0.0150704635307192,False,fallback_to_minimum_volatility
2025-04-30,ai_medium_risk,medium_risk,SPY,0.10000000000000081,0.044824916857076444,0.0628448650240898,True,risk_constraint_satisfied
2025-04-30,ai_medium_risk,medium_risk,QQQ,0.0,-0.12438586922295897,0.0917827934026718,True,risk_constraint_satisfied
2025-04-30,ai_medium_risk,medium_risk,TLT,4.570898874097325e-16,-0.10318530413034704,-0.0321063101291656,True,risk_constraint_satisfied
2025-04-30,ai_medium_risk,medium_risk,GLD,0.44999999999999957,0.3726585452097421,-0.0005595777183771,True,risk_constraint_satisfied
2025-04-30,ai_medium_risk,medium_risk,VNQ,0.4499999999999989,0.2826644539062944,0.0112079503014683,True,risk_constraint_satisfied
2025-04-30,ai_medium_risk,medium_risk,DBC,3.2612801348363973e-16,-0.026369353535495788,0.0150704635307192,True,risk_constraint_satisfied
2025-04-30,ai_high_risk,high_risk,SPY,0.0,0.044824916857076444,0.0628448650240898,True,risk_constraint_satisfied
2025-04-30,ai_high_risk,high_risk,QQQ,0.0,-0.12438586922295897,0.0917827934026718,True,risk_constraint_satisfied
2025-04-30,ai_high_risk,high_risk,TLT,0.0,-0.10318530413034704,-0.0321063101291656,True,risk_constraint_satisfied
2025-04-30,ai_high_risk,high_risk,GLD,0.5999999999999999,0.3726585452097421,-0.0005595777183771,True,risk_constraint_satisfied
2025-04-30,ai_high_risk,high_risk,VNQ,0.3999999999999999,0.2826644539062944,0.0112079503014683,True,risk_constraint_satisfied
2025-04-30,ai_high_risk,high_risk,DBC,1.6653345369377348e-16,-0.026369353535495788,0.0150704635307192,True,risk_constraint_satisfied
2025-05-30,ai_low_risk,low_risk,SPY,0.09792909063863414,0.03654875329317406,0.0510459579527378,False,fallback_to_minimum_volatility
2025-05-30,ai_low_risk,low_risk,QQQ,0.0,0.13729035014570812,0.0548907108604908,False,fallback_to_minimum_volatility
2025-05-30,ai_low_risk,low_risk,TLT,0.35,-0.12798546436580432,0.029185976833105,False,fallback_to_minimum_volatility
2025-05-30,ai_low_risk,low_risk,GLD,0.16390225479163398,0.3742132381727101,0.0130104795098304,False,fallback_to_minimum_volatility
2025-05-30,ai_low_risk,low_risk,VNQ,0.08268803427671641,0.11841365644303235,0.0142334885895252,False,fallback_to_minimum_volatility
2025-05-30,ai_low_risk,low_risk,DBC,0.3054806202930155,-0.057173759507265866,0.0502874590456485,False,fallback_to_minimum_volatility
2025-05-30,ai_medium_risk,medium_risk,SPY,0.0,0.03654875329317406,0.0510459579527378,True,risk_constraint_satisfied
2025-05-30,ai_medium_risk,medium_risk,QQQ,0.38440004271227773,0.13729035014570812,0.0548907108604908,True,risk_constraint_satisfied
2025-05-30,ai_medium_risk,medium_risk,TLT,0.0,-0.12798546436580432,0.029185976833105,True,risk_constraint_satisfied
2025-05-30,ai_medium_risk,medium_risk,GLD,0.44999999999999973,0.3742132381727101,0.0130104795098304,True,risk_constraint_satisfied
2025-05-30,ai_medium_risk,medium_risk,VNQ,0.16559995728772262,0.11841365644303235,0.0142334885895252,True,risk_constraint_satisfied
2025-05-30,ai_medium_risk,medium_risk,DBC,0.0,-0.057173759507265866,0.0502874590456485,True,risk_constraint_satisfied
2025-05-30,ai_high_risk,high_risk,SPY,0.0,0.03654875329317406,0.0510459579527378,True,risk_constraint_satisfied
2025-05-30,ai_high_risk,high_risk,QQQ,0.3999999999999995,0.13729035014570812,0.0548907108604908,True,risk_constraint_satisfied
2025-05-30,ai_high_risk,high_risk,TLT,5.330015718800083e-16,-0.12798546436580432,0.029185976833105,True,risk_constraint_satisfied
2025-05-30,ai_high_risk,high_risk,GLD,0.5999999999999995,0.3742132381727101,0.0130104795098304,True,risk_constraint_satisfied
2025-05-30,ai_high_risk,high_risk,VNQ,0.0,0.11841365644303235,0.0142334885895252,True,risk_constraint_satisfied
2025-05-30,ai_high_risk,high_risk,DBC,4.3038487632357318e-16,-0.057173759507265866,0.0502874590456485,True,risk_constraint_satisfied
2025-06-30,ai_low_risk,low_risk,SPY,0.12794844401715674,0.26438952736531957,0.0268836170434951,True,risk_constraint_satisfied
2025-06-30,ai_low_risk,low_risk,QQQ,0.0,0.25406379794228545,0.0296932663768529,True,risk_constraint_satisfied
2025-06-30,ai_low_risk,low_risk,TLT,0.35000000000000003,-0.036979246465053114,-0.0119650568813085,True,risk_constraint_satisfied
2025-06-30,ai_low_risk,low_risk,GLD,0.2178912351710388,0.45039537016269166,-0.0126955853775143,True,risk_constraint_satisfied
2025-06-30,ai_low_risk,low_risk,VNQ,0.06821836095673132,0.20789796057665816,0.0151583831757307,True,risk_constraint_satisfied
2025-06-30,ai_low_risk,low_risk,DBC,0.23594195985507307,0.18591938060018806,0.0380559191107749,True,risk_constraint_satisfied
2025-06-30,ai_medium_risk,medium_risk,SPY,0.44999999999999835,0.26438952736531957,0.0268836170434951,True,risk_constraint_satisfied
2025-06-30,ai_medium_risk,medium_risk,QQQ,0.10000000000000148,0.25406379794228545,0.0296932663768529,True,risk_constraint_satisfied
2025-06-30,ai_medium_risk,medium_risk,TLT,0.0,-0.036979246465053114,-0.0119650568813085,True,risk_constraint_satisfied
2025-06-30,ai_medium_risk,medium_risk,GLD,0.4499999999999994,0.45039537016269166,-0.0126955853775143,True,risk_constraint_satisfied
2025-06-30,ai_medium_risk,medium_risk,VNQ,3.5155828196230886e-16,0.20789796057665816,0.0151583831757307,True,risk_constraint_satisfied
2025-06-30,ai_medium_risk,medium_risk,DBC,2.740379086773733e-16,0.18591938060018806,0.0380559191107749,True,risk_constraint_satisfied
2025-06-30,ai_high_risk,high_risk,SPY,0.3999999999999995,0.26438952736531957,0.0268836170434951,True,risk_constraint_satisfied
2025-06-30,ai_high_risk,high_risk,QQQ,0.0,0.25406379794228545,0.0296932663768529,True,risk_constraint_satisfied
2025-06-30,ai_high_risk,high_risk,TLT,2.4297100040483602e-15,-0.036979246465053114,-0.0119650568813085,True,risk_constraint_satisfied
2025-06-30,ai_high_risk,high_risk,GLD,0.5999999999999974,0.45039537016269166,-0.0126955853775143,True,risk_constraint_satisfied
2025-06-30,ai_high_risk,high_risk,VNQ,0.0,0.20789796057665816,0.0151583831757307,True,risk_constraint_satisfied
2025-06-30,ai_high_risk,high_risk,DBC,6.313186721113762e-16,0.18591938060018806,0.0380559191107749,True,risk_constraint_satisfied
2025-07-31,ai_low_risk,low_risk,SPY,1.3574274503197407e-16,0.1185186047803056,0.0205195378512144,True,risk_constraint_satisfied
2025-07-31,ai_low_risk,low_risk,QQQ,0.11107889381063506,0.32150438912195456,0.0095397559925913,True,risk_constraint_satisfied
2025-07-31,ai_low_risk,low_risk,TLT,0.35000000000000003,-0.017374585704032917,0.0001271891087526,True,risk_constraint_satisfied
2025-07-31,ai_low_risk,low_risk,GLD,0.1952707297917625,0.10737740872908283,0.0498746261000633,True,risk_constraint_satisfied
2025-07-31,ai_low_risk,low_risk,VNQ,0.12204720483509225,0.19187826194373975,0.0347768925130367,True,risk_constraint_satisfied
2025-07-31,ai_low_risk,low_risk,DBC,0.2216031715625101,0.061237632031366986,-0.0106905018910765,True,risk_constraint_satisfied
2025-07-31,ai_medium_risk,medium_risk,SPY,0.0,0.1185186047803056,0.0205195378512144,True,risk_constraint_satisfied
2025-07-31,ai_medium_risk,medium_risk,QQQ,0.39208558256576703,0.32150438912195456,0.0095397559925913,True,risk_constraint_satisfied
2025-07-31,ai_medium_risk,medium_risk,TLT,0.0,-0.017374585704032917,0.0001271891087526,True,risk_constraint_satisfied
2025-07-31,ai_medium_risk,medium_risk,GLD,0.3056903299339276,0.10737740872908283,0.0498746261000633,True,risk_constraint_satisfied
2025-07-31,ai_medium_risk,medium_risk,VNQ,0.3022240875003052,0.19187826194373975,0.0347768925130367,True,risk_constraint_satisfied
