date,strategy,risk_profile,ticker,weight,expected_annual_return_asset,actual_future_return_21d,risk_constraint_met,fallback_reason
2025-07-31,ai_medium_risk,medium_risk,DBC,0.0,0.061237632031366986,-0.0106905018910765,True,risk_constraint_satisfied
2025-07-31,ai_high_risk,high_risk,SPY,2.7755575615628914e-17,0.1185186047803056,0.0205195378512144,True,risk_constraint_satisfied
2025-07-31,ai_high_risk,high_risk,QQQ,0.5999999999999981,0.32150438912195456,0.0095397559925913,True,risk_constraint_satisfied
2025-07-31,ai_high_risk,high_risk,TLT,1.7307867964121388e-15,-0.017374585704032917,0.0001271891087526,True,risk_constraint_satisfied
2025-07-31,ai_high_risk,high_risk,GLD,1.3183898417423734e-16,0.10737740872908283,0.0498746261000633,True,risk_constraint_satisfied
2025-07-31,ai_high_risk,high_risk,VNQ,0.3999999999999991,0.19187826194373975,0.0347768925130367,True,risk_constraint_satisfied
2025-07-31,ai_high_risk,high_risk,DBC,8.348030680927841e-16,0.061237632031366986,-0.0106905018910765,True,risk_constraint_satisfied
2025-08-29,ai_low_risk,low_risk,SPY,0.17117360967386364,0.1203162882429368,0.0356204137206077,True,risk_constraint_satisfied
2025-08-29,ai_low_risk,low_risk,QQQ,0.07049399596863998,0.16400661161178853,0.0537622682750225,True,risk_constraint_satisfied
2025-08-29,ai_low_risk,low_risk,TLT,0.34999999999999987,-0.0030429646492029644,0.0359097607433795,True,risk_constraint_satisfied
2025-08-29,ai_low_risk,low_risk,GLD,0.1643331416862802,-0.012630346347885024,0.117584154009819,True,risk_constraint_satisfied
2025-08-29,ai_low_risk,low_risk,VNQ,0.0806081537633907,0.09000267985458774,0.0005763122462667,True,risk_constraint_satisfied
2025-08-29,ai_low_risk,low_risk,DBC,0.16339109890782577,-0.008422630895925196,0.0144079718738794,True,risk_constraint_satisfied
2025-08-29,ai_medium_risk,medium_risk,SPY,0.0,0.1203162882429368,0.0356204137206077,True,risk_constraint_satisfied
2025-08-29,ai_medium_risk,medium_risk,QQQ,0.45,0.16400661161178853,0.0537622682750225,True,risk_constraint_satisfied
2025-08-29,ai_medium_risk,medium_risk,TLT,0.17318777676657113,-0.0030429646492029644,0.0359097607433795,True,risk_constraint_satisfied
2025-08-29,ai_medium_risk,medium_risk,GLD,0.07680779079302337,-0.012630346347885024,0.117584154009819,True,risk_constraint_satisfied
2025-08-29,ai_medium_risk,medium_risk,VNQ,0.3000044324404056,0.09000267985458774,0.0005763122462667,True,risk_constraint_satisfied
2025-08-29,ai_medium_risk,medium_risk,DBC,0.0,-0.008422630895925196,0.0144079718738794,True,risk_constraint_satisfied
2025-08-29,ai_high_risk,high_risk,SPY,0.3899484706227781,0.1203162882429368,0.0356204137206077,True,risk_constraint_satisfied
2025-08-29,ai_high_risk,high_risk,QQQ,0.6,0.16400661161178853,0.0537622682750225,True,risk_constraint_satisfied
2025-08-29,ai_high_risk,high_risk,TLT,4.799620204119077e-16,-0.0030429646492029644,0.0359097607433795,True,risk_constraint_satisfied
2025-08-29,ai_high_risk,high_risk,GLD,1.577056977226593e-16,-0.012630346347885024,0.117584154009819,True,risk_constraint_satisfied
2025-08-29,ai_high_risk,high_risk,VNQ,0.010051529377220885,0.09000267985458774,0.0005763122462667,True,risk_constraint_satisfied
2025-08-29,ai_high_risk,high_risk,DBC,5.22502170386328e-16,-0.008422630895925196,0.0144079718738794,True,risk_constraint_satisfied
2025-09-30,ai_low_risk,low_risk,SPY,0.0,0.09631070744300196,0.0318383201956748,True,risk_constraint_satisfied
2025-09-30,ai_low_risk,low_risk,QQQ,0.23060699430477247,0.20633128849357724,0.0589636527001857,True,risk_constraint_satisfied
2025-09-30,ai_low_risk,low_risk,TLT,0.3499999999999997,0.07301375087146936,0.0227935966104269,True,risk_constraint_satisfied
2025-09-30,ai_low_risk,low_risk,GLD,0.2504434672660748,0.029991252567319045,0.021183218806982,True,risk_constraint_satisfied
2025-09-30,ai_low_risk,low_risk,VNQ,3.1395956889470966e-17,-0.05077429430139367,-0.031612355262041,True,risk_constraint_satisfied
2025-09-30,ai_low_risk,low_risk,DBC,0.1689495384291531,-0.047826377529599756,0.0079893404617905,True,risk_constraint_satisfied
2025-09-30,ai_medium_risk,medium_risk,SPY,0.1753774252517827,0.09631070744300196,0.0318383201956748,True,risk_constraint_satisfied
2025-09-30,ai_medium_risk,medium_risk,QQQ,0.4499999999999995,0.20633128849357724,0.0589636527001857,True,risk_constraint_satisfied
2025-09-30,ai_medium_risk,medium_risk,TLT,0.37462257474821786,0.07301375087146936,0.0227935966104269,True,risk_constraint_satisfied
2025-09-30,ai_medium_risk,medium_risk,GLD,9.481184098524967e-17,0.029991252567319045,0.021183218806982,True,risk_constraint_satisfied
2025-09-30,ai_medium_risk,medium_risk,VNQ,0.0,-0.05077429430139367,-0.031612355262041,True,risk_constraint_satisfied
2025-09-30,ai_medium_risk,medium_risk,DBC,8.529506433602746e-17,-0.047826377529599756,0.0079893404617905,True,risk_constraint_satisfied
2025-09-30,ai_high_risk,high_risk,SPY,0.4000000000000006,0.09631070744300196,0.0318383201956748,True,risk_constraint_satisfied
2025-09-30,ai_high_risk,high_risk,QQQ,0.5999999999999994,0.20633128849357724,0.0589636527001857,True,risk_constraint_satisfied
2025-09-30,ai_high_risk,high_risk,TLT,0.0,0.07301375087146936,0.0227935966104269,True,risk_constraint_satisfied
2025-09-30,ai_high_risk,high_risk,GLD,0.0,0.029991252567319045,0.021183218806982,True,risk_constraint_satisfied
2025-09-30,ai_high_risk,high_risk,VNQ,0.0,-0.05077429430139367,-0.031612355262041,True,risk_constraint_satisfied
2025-09-30,ai_high_risk,high_risk,DBC,0.0,-0.047826377529599756,0.0079893404617905,True,risk_constraint_satisfied
2025-10-31,ai_low_risk,low_risk,SPY,0.07397349931313899,0.04965313657530978,-0.0007769357180222,True,risk_constraint_satisfied
2025-10-31,ai_low_risk,low_risk,QQQ,0.0,0.009139588378810909,-0.0112387984991073,True,risk_constraint_satisfied
2025-10-31,ai_low_risk,low_risk,TLT,0.35000000000000003,0.08706871051036395,-0.0093132965266704,True,risk_constraint_satisfied
2025-10-31,ai_low_risk,low_risk,GLD,0.014772930628893802,-0.10157682418181802,0.0519395731389522,True,risk_constraint_satisfied
2025-10-31,ai_low_risk,low_risk,VNQ,0.21125357005796727,0.1103539345422688,0.0088585466146469,True,risk_constraint_satisfied
2025-10-31,ai_low_risk,low_risk,DBC,0.35000000000000003,0.17104477406255061,0.0061189336702227,True,risk_constraint_satisfied
2025-10-31,ai_medium_risk,medium_risk,SPY,2.4845819227985296e-16,0.04965313657530978,-0.0007769357180222,True,risk_constraint_satisfied
2025-10-31,ai_medium_risk,medium_risk,QQQ,5.169246422338186e-17,0.009139588378810909,-0.0112387984991073,True,risk_constraint_satisfied
2025-10-31,ai_medium_risk,medium_risk,TLT,0.0999999999999999,0.08706871051036395,-0.0093132965266704,True,risk_constraint_satisfied
2025-10-31,ai_medium_risk,medium_risk,GLD,3.0495286685314144e-17,-0.10157682418181802,0.0519395731389522,True,risk_constraint_satisfied
2025-10-31,ai_medium_risk,medium_risk,VNQ,0.4499999999999999,0.1103539345422688,0.0088585466146469,True,risk_constraint_satisfied
2025-10-31,ai_medium_risk,medium_risk,DBC,0.4499999999999999,0.17104477406255061,0.0061189336702227,True,risk_constraint_satisfied
2025-10-31,ai_high_risk,high_risk,SPY,2.473304539439319e-16,0.04965313657530978,-0.0007769357180222,True,risk_constraint_satisfied
2025-10-31,ai_high_risk,high_risk,QQQ,0.0,0.009139588378810909,-0.0112387984991073,True,risk_constraint_satisfied
2025-10-31,ai_high_risk,high_risk,TLT,0.0,0.08706871051036395,-0.0093132965266704,True,risk_constraint_satisfied
2025-10-31,ai_high_risk,high_risk,GLD,3.9519691973950694e-16,-0.10157682418181802,0.0519395731389522,True,risk_constraint_satisfied
2025-10-31,ai_high_risk,high_risk,VNQ,0.3999999999999996,0.1103539345422688,0.0088585466146469,True,risk_constraint_satisfied
2025-10-31,ai_high_risk,high_risk,DBC,0.5999999999999998,0.17104477406255061,0.0061189336702227,True,risk_constraint_satisfied
2025-11-28,ai_low_risk,low_risk,SPY,2.4885388105035694e-19,0.04139093825737464,0.0082677425816655,True,risk_constraint_satisfied
2025-11-28,ai_low_risk,low_risk,QQQ,0.1324865751794761,0.14163589867343881,0.0015793513739481,True,risk_constraint_satisfied
2025-11-28,ai_low_risk,low_risk,TLT,0.33492101167691357,0.05805898824226623,-0.0187683086842298,True,risk_constraint_satisfied
2025-11-28,ai_low_risk,low_risk,GLD,5.333093599074401e-16,-0.2057957697154664,0.0283850915729999,True,risk_constraint_satisfied
2025-11-28,ai_low_risk,low_risk,VNQ,0.18259241314360977,0.11495155083358094,-0.0142975375056266,True,risk_constraint_satisfied
2025-11-28,ai_low_risk,low_risk,DBC,0.35,0.10982765622351304,0.0148296579718589,True,risk_constraint_satisfied
2025-11-28,ai_medium_risk,medium_risk,SPY,8.275493302298474e-17,0.04139093825737464,0.0082677425816655,True,risk_constraint_satisfied
2025-11-28,ai_medium_risk,medium_risk,QQQ,0.39309325601500905,0.14163589867343881,0.0015793513739481,True,risk_constraint_satisfied
2025-11-28,ai_medium_risk,medium_risk,TLT,3.3178911536509945e-16,0.05805898824226623,-0.0187683086842298,True,risk_constraint_satisfied
2025-11-28,ai_medium_risk,medium_risk,GLD,1.4638928244110747e-17,-0.2057957697154664,0.0283850915729999,True,risk_constraint_satisfied
2025-11-28,ai_medium_risk,medium_risk,VNQ,0.2418217797246336,0.11495155083358094,-0.0142975375056266,True,risk_constraint_satisfied
2025-11-28,ai_medium_risk,medium_risk,DBC,0.365084964260357,0.10982765622351304,0.0148296579718589,True,risk_constraint_satisfied
2025-11-28,ai_high_risk,high_risk,SPY,7.555882440901894e-16,0.04139093825737464,0.0082677425816655,True,risk_constraint_satisfied
2025-11-28,ai_high_risk,high_risk,QQQ,0.5999999999999989,0.14163589867343881,0.0015793513739481,True,risk_constraint_satisfied
2025-11-28,ai_high_risk,high_risk,TLT,9.320686431078996e-16,0.05805898824226623,-0.0187683086842298,True,risk_constraint_satisfied
2025-11-28,ai_high_risk,high_risk,GLD,0.0,-0.2057957697154664,0.0283850915729999,True,risk_constraint_satisfied
2025-11-28,ai_high_risk,high_risk,VNQ,0.3999999999999982,0.11495155083358094,-0.0142975375056266,True,risk_constraint_satisfied
2025-11-28,ai_high_risk,high_risk,DBC,1.249000902703301e-15,0.10982765622351304,0.0148296579718589,True,risk_constraint_satisfied
2025-12-31,ai_low_risk,low_risk,SPY,0.0,0.028859540930372664,0.0197823606431484,True,risk_constraint_satisfied
2025-12-31,ai_low_risk,low_risk,QQQ,0.25564999785238746,0.2762398133683079,0.0192574150860309,True,risk_constraint_satisfied
2025-12-31,ai_low_risk,low_risk,TLT,0.3499999999999997,0.0037710447017520535,-0.0032004483509808,True,risk_constraint_satisfied
2025-12-31,ai_low_risk,low_risk,GLD,0.11736974671812246,-0.038074363892451314,0.0777674242854118,True,risk_constraint_satisfied
2025-12-31,ai_low_risk,low_risk,VNQ,5.996900590390281e-17,-0.1222145090426336,0.0154820317402482,True,risk_constraint_satisfied
2025-12-31,ai_low_risk,low_risk,DBC,0.27698025542949034,0.02340099966217239,0.0527728199958801,True,risk_constraint_satisfied
2025-12-31,ai_medium_risk,medium_risk,SPY,0.029400365839019327,0.028859540930372664,0.0197823606431484,True,risk_constraint_satisfied
2025-12-31,ai_medium_risk,medium_risk,QQQ,0.45000000000000023,0.2762398133683079,0.0192574150860309,True,risk_constraint_satisfied
2025-12-31,ai_medium_risk,medium_risk,TLT,0.07059963416098175,0.0037710447017520535,-0.0032004483509808,True,risk_constraint_satisfied
2025-12-31,ai_medium_risk,medium_risk,GLD,0.0,-0.038074363892451314,0.0777674242854118,True,risk_constraint_satisfied
2025-12-31,ai_medium_risk,medium_risk,VNQ,0.0,-0.1222145090426336,0.0154820317402482,True,risk_constraint_satisfied
2025-12-31,ai_medium_risk,medium_risk,DBC,0.4499999999999988,0.02340099966217239,0.0527728199958801,True,risk_constraint_satisfied
2025-12-31,ai_high_risk,high_risk,SPY,0.40000000000000047,0.028859540930372664,0.0197823606431484,True,risk_constraint_satisfied
2025-12-31,ai_high_risk,high_risk,QQQ,0.5999999999999991,0.2762398133683079,0.0192574150860309,True,risk_constraint_satisfied
2025-12-31,ai_high_risk,high_risk,TLT,4.343670135461074e-16,0.0037710447017520535,-0.0032004483509808,True,risk_constraint_satisfied
2025-12-31,ai_high_risk,high_risk,GLD,0.0,-0.038074363892451314,0.0777674242854118,True,risk_constraint_satisfied
2025-12-31,ai_high_risk,high_risk,VNQ,0.0,-0.1222145090426336,0.0154820317402482,True,risk_constraint_satisfied
2025-12-31,ai_high_risk,high_risk,DBC,0.0,0.02340099966217239,0.0527728199958801,True,risk_constraint_satisfied
2026-01-30,ai_low_risk,low_risk,SPY,3.4790066305398125e-18,0.05928644530057065,-0.0168214198201894,True,risk_constraint_satisfied
2026-01-30,ai_low_risk,low_risk,QQQ,0.08707570842720207,0.14334849130778082,-0.0326273292303085,True,risk_constraint_satisfied
2026-01-30,ai_low_risk,low_risk,TLT,0.2304924702109229,-0.06267104564613522,0.0337493978440761,True,risk_constraint_satisfied
2026-01-30,ai_low_risk,low_risk,GLD,0.1009026513606147,0.04647644251623556,0.0521182194352149,True,risk_constraint_satisfied
2026-01-30,ai_low_risk,low_risk,VNQ,0.23152917000126041,0.1019484536454982,0.0508809871971607,True,risk_constraint_satisfied
2026-01-30,ai_low_risk,low_risk,DBC,0.3499999999999999,0.4533557836356559,0.0605812333524227,True,risk_constraint_satisfied
2026-01-30,ai_medium_risk,medium_risk,SPY,5.311811331853965e-17,0.05928644530057065,-0.0168214198201894,True,risk_constraint_satisfied
2026-01-30,ai_medium_risk,medium_risk,QQQ,0.4204655249314758,0.14334849130778082,-0.0326273292303085,True,risk_constraint_satisfied
2026-01-30,ai_medium_risk,medium_risk,TLT,5.920294725106247e-17,-0.06267104564613522,0.0337493978440761,True,risk_constraint_satisfied
2026-01-30,ai_medium_risk,medium_risk,GLD,2.4297787160218557e-16,0.04647644251623556,0.0521182194352149,True,risk_constraint_satisfied
2026-01-30,ai_medium_risk,medium_risk,VNQ,0.12953447506852378,0.1019484536454982,0.0508809871971607,True,risk_constraint_satisfied
2026-01-30,ai_medium_risk,medium_risk,DBC,0.4500000000000001,0.4533557836356559,0.0605812333524227,True,risk_constraint_satisfied
2026-01-30,ai_high_risk,high_risk,SPY,0.0,0.05928644530057065,-0.0168214198201894,True,risk_constraint_satisfied
2026-01-30,ai_high_risk,high_risk,QQQ,0.40000000000000174,0.14334849130778082,-0.0326273292303085,True,risk_constraint_satisfied
2026-01-30,ai_high_risk,high_risk,TLT,0.0,-0.06267104564613522,0.0337493978440761,True,risk_constraint_satisfied
2026-01-30,ai_high_risk,high_risk,GLD,0.0,0.04647644251623556,0.0521182194352149,True,risk_constraint_satisfied
2026-01-30,ai_high_risk,high_risk,VNQ,4.857225732735044e-16,0.1019484536454982,0.0508809871971607,True,risk_constraint_satisfied
2026-01-30,ai_high_risk,high_risk,DBC,0.5999999999999978,0.4533557836356559,0.0605812333524227,True,risk_constraint_satisfied
2026-02-27,ai_low_risk,low_risk,SPY,0.14294001327999745,0.15259590321900207,-0.0762315765023231,True,risk_constraint_satisfied
2026-02-27,ai_low_risk,low_risk,QQQ,0.0,-0.0488227289916159,-0.0795435681939125,True,risk_constraint_satisfied
2026-02-27,ai_low_risk,low_risk,TLT,0.35,0.053414237793645944,-0.0413062795996665,True,risk_constraint_satisfied
2026-02-27,ai_low_risk,low_risk,GLD,0.15683334693967052,0.5593609657764181,-0.1429871022701263,True,risk_constraint_satisfied
2026-02-27,ai_low_risk,low_risk,VNQ,0.0691320777331572,0.050257061849600757,-0.0776094570755958,True,risk_constraint_satisfied
2026-02-27,ai_low_risk,low_risk,DBC,0.2810945620471749,0.26966157267123186,0.165737047791481,True,risk_constraint_satisfied
2026-02-27,ai_medium_risk,medium_risk,SPY,0.15133295702791943,0.15259590321900207,-0.0762315765023231,True,risk_constraint_satisfied
2026-02-27,ai_medium_risk,medium_risk,QQQ,0.0,-0.0488227289916159,-0.0795435681939125,True,risk_constraint_satisfied
2026-02-27,ai_medium_risk,medium_risk,TLT,0.13610908210614545,0.053414237793645944,-0.0413062795996665,True,risk_constraint_satisfied
2026-02-27,ai_medium_risk,medium_risk,GLD,0.4499999999999999,0.5593609657764181,-0.1429871022701263,True,risk_constraint_satisfied
2026-02-27,ai_medium_risk,medium_risk,VNQ,0.0,0.050257061849600757,-0.0776094570755958,True,risk_constraint_satisfied
2026-02-27,ai_medium_risk,medium_risk,DBC,0.2625579608659352,0.26966157267123186,0.165737047791481,True,risk_constraint_satisfied
2026-02-27,ai_high_risk,high_risk,SPY,0.0,0.15259590321900207,-0.0762315765023231,True,risk_constraint_satisfied
2026-02-27,ai_high_risk,high_risk,QQQ,0.0,-0.0488227289916159,-0.0795435681939125,True,risk_constraint_satisfied
2026-02-27,ai_high_risk,high_risk,TLT,0.0,0.053414237793645944,-0.0413062795996665,True,risk_constraint_satisfied
2026-02-27,ai_high_risk,high_risk,GLD,0.5999999999999998,0.5593609657764181,-0.1429871022701263,True,risk_constraint_satisfied
2026-02-27,ai_high_risk,high_risk,VNQ,3.5672925934017924e-17,0.050257061849600757,-0.0776094570755958,True,risk_constraint_satisfied
2026-02-27,ai_high_risk,high_risk,DBC,0.4000000000000003,0.26966157267123186,0.165737047791481,True,risk_constraint_satisfied
2026-03-31,ai_low_risk,low_risk,SPY,7.700695819155755e-16,0.03894115077969448,0.1050526574254036,True,risk_constraint_satisfied
2026-03-31,ai_low_risk,low_risk,QQQ,0.0,0.0381613553400167,0.1569007933139801,True,risk_constraint_satisfied
2026-03-31,ai_low_risk,low_risk,TLT,0.33372458372255753,0.05331014575657249,-0.0083965798839926,True,risk_constraint_satisfied
2026-03-31,ai_low_risk,low_risk,GLD,2.4113350717328763e-16,-0.05481084273665792,-0.0154082244262099,True,risk_constraint_satisfied
2026-03-31,ai_low_risk,low_risk,VNQ,0.31627541627744266,0.12298299418909857,0.0860203504562377,True,risk_constraint_satisfied
2026-03-31,ai_low_risk,low_risk,DBC,0.34999999999999887,0.749100458421365,0.0742659643292427,True,risk_constraint_satisfied
2026-03-31,ai_medium_risk,medium_risk,SPY,1.121050465854223e-15,0.03894115077969448,0.1050526574254036,True,risk_constraint_satisfied
2026-03-31,ai_medium_risk,medium_risk,QQQ,1.294933467115632e-16,0.0381613553400167,0.1569007933139801,True,risk_constraint_satisfied
2026-03-31,ai_medium_risk,medium_risk,TLT,0.10000000000000028,0.05331014575657249,-0.0083965798839926,True,risk_constraint_satisfied
2026-03-31,ai_medium_risk,medium_risk,GLD,5.868984286271144e-16,-0.05481084273665792,-0.0154082244262099,True,risk_constraint_satisfied
2026-03-31,ai_medium_risk,medium_risk,VNQ,0.44999999999999996,0.12298299418909857,0.0860203504562377,True,risk_constraint_satisfied
2026-03-31,ai_medium_risk,medium_risk,DBC,0.4499999999999979,0.749100458421365,0.0742659643292427,True,risk_constraint_satisfied
2026-03-31,ai_high_risk,high_risk,SPY,7.635270734826882e-17,0.03894115077969448,0.1050526574254036,True,risk_constraint_satisfied
2026-03-31,ai_high_risk,high_risk,QQQ,0.0,0.0381613553400167,0.1569007933139801,True,risk_constraint_satisfied
2026-03-31,ai_high_risk,high_risk,TLT,6.106226635438361e-16,0.05331014575657249,-0.0083965798839926,True,risk_constraint_satisfied
2026-03-31,ai_high_risk,high_risk,GLD,2.2030667668604026e-16,-0.05481084273665792,-0.0154082244262099,True,risk_constraint_satisfied
2026-03-31,ai_high_risk,high_risk,VNQ,0.39999999999999936,0.12298299418909857,0.0860203504562377,True,risk_constraint_satisfied
2026-03-31,ai_high_risk,high_risk,DBC,0.5999999999999999,0.749100458421365,0.0742659643292427,True,risk_constraint_satisfied
2026-04-29,ai_low_risk,low_risk,SPY,0.0,0.08690405532312478,0.0630989670753479,True,risk_constraint_satisfied
2026-04-29,ai_low_risk,low_risk,QQQ,0.34999999999999964,0.3600890456483396,0.115996778011322,True,risk_constraint_satisfied
2026-04-29,ai_low_risk,low_risk,TLT,0.0,0.06338614806989978,0.0043954374268651,True,risk_constraint_satisfied
2026-04-29,ai_low_risk,low_risk,GLD,1.0820934744239736e-18,0.04412214819254359,-0.0006947810179553,True,risk_constraint_satisfied
2026-04-29,ai_low_risk,low_risk,VNQ,0.3000000000000007,0.1084606800519958,0.0084298774600029,True,risk_constraint_satisfied
2026-04-29,ai_low_risk,low_risk,DBC,0.3499999999999995,0.647882807202122,-0.0514800623059272,True,risk_constraint_satisfied
2026-04-29,ai_medium_risk,medium_risk,SPY,6.423480052880252e-16,0.08690405532312478,0.0630989670753479,True,risk_constraint_satisfied
2026-04-29,ai_medium_risk,medium_risk,QQQ,0.44999999999999934,0.3600890456483396,0.115996778011322,True,risk_constraint_satisfied
2026-04-29,ai_medium_risk,medium_risk,TLT,4.857225732735059e-16,0.06338614806989978,0.0043954374268651,True,risk_constraint_satisfied
2026-04-29,ai_medium_risk,medium_risk,GLD,2.0862630440638408e-17,0.04412214819254359,-0.0006947810179553,True,risk_constraint_satisfied
2026-04-29,ai_medium_risk,medium_risk,VNQ,0.09999999999999994,0.1084606800519958,0.0084298774600029,True,risk_constraint_satisfied
2026-04-29,ai_medium_risk,medium_risk,DBC,0.4499999999999995,0.647882807202122,-0.0514800623059272,True,risk_constraint_satisfied
2026-04-29,ai_high_risk,high_risk,SPY,0.0,0.08690405532312478,0.0630989670753479,True,risk_constraint_satisfied
2026-04-29,ai_high_risk,high_risk,QQQ,0.39999999999999974,0.3600890456483396,0.115996778011322,True,risk_constraint_satisfied
2026-04-29,ai_high_risk,high_risk,TLT,0.0,0.06338614806989978,0.0043954374268651,True,risk_constraint_satisfied
2026-04-29,ai_high_risk,high_risk,GLD,0.0,0.04412214819254359,-0.0006947810179553,True,risk_constraint_satisfied
2026-04-29,ai_high_risk,high_risk,VNQ,1.9720719380047545e-17,0.1084606800519958,0.0084298774600029,True,risk_constraint_satisfied
2026-04-29,ai_high_risk,high_risk,DBC,0.6000000000000002,0.647882807202122,-0.0514800623059272,True,risk_constraint_satisfied
